Date;Name;Email;Amount
Tue Feb 06 2018 00:00:00 GMT+0000 (GMT);alli;[email];12
Tue Feb 06 2018 00:00:00 GMT+0000 (GMT);alli;[email];212
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);ad;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);asdfasdf;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);as;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);adlli;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);asdf;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);sdf;[email];123
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);asdf;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);asdf;[email];12
Wed Feb 07 2018 00:00:00 GMT+0000 (GMT);asdfasdf;[email];12
Fri Feb 09 2018 00:00:00 GMT+0000 (GMT);refreg;[email];123
Fri Feb 09 2018 00:00:00 GMT+0000 (GMT);refreg;[email];123
Mon Feb 12 2018 00:00:00 GMT+0000 (GMT);ad;[email];1
Mon Feb 12 2018 00:00:00 GMT+0000 (GMT);ad;[email];1
Mon Feb 12 2018 00:00:00 GMT+0000 (GMT);Aðalsteinn Pálsson;[email];12
Mon Feb 12 2018 00:00:00 GMT+0000 (GMT);&lt;script&gt;alert(1)&lt;/script&gt;;[email];12
Tue Feb 13 2018 00:00:00 GMT+0000 (GMT);lala;[email];12
Tue Feb 13 2018 00:00:00 GMT+0000 (GMT);Aðalsteinn Pálsson;[email];12
Tue Feb 13 2018 00:00:00 GMT+0000 (GMT);lala;[email];12
